"date","ticker","close","growth_streak"
"2020-02-10","AAPL","80.38749694824219","1"
"2020-02-11","AAPL","79.90249633789062","1"
"2020-02-12","AAPL","81.80000305175781","2"
"2020-02-13","AAPL","81.21749877929688","1"
"2020-02-14","AAPL","81.23750305175781","2"
"2020-02-18","AAPL","79.75","1"
"2020-02-19","AAPL","80.90499877929688","2"
"2020-02-20","AAPL","80.07499694824219","1"
"2020-02-21","AAPL","78.26249694824219","1"
"2020-02-24","AAPL","74.54499816894531","1"
"2020-02-25","AAPL","72.0199966430664","1"
"2020-02-26","AAPL","73.1624984741211","2"
"2020-02-27","AAPL","68.37999725341797","1"
"2020-02-28","AAPL","68.33999633789062","1"
"2020-03-02","AAPL","74.70249938964844","2"
"2020-03-03","AAPL","72.33000183105469","1"
"2020-03-04","AAPL","75.68499755859375","2"
"2020-03-05","AAPL","73.2300033569336","1"
"2020-03-06","AAPL","72.25749969482422","1"
"2020-03-09","AAPL","66.5425033569336","1"
"2020-03-10","AAPL","71.33499908447266","2"
"2020-03-11","AAPL","68.85749816894531","1"
"2020-03-12","AAPL","62.057498931884766","1"
"2020-03-13","AAPL","69.49250030517578","2"
"2020-03-16","AAPL","60.5525016784668","1"
"2020-03-17","AAPL","63.21500015258789","2"
"2020-03-18","AAPL","61.66749954223633","1"
"2020-03-19","AAPL","61.19499969482422","1"
"2020-03-20","AAPL","57.310001373291016","1"
"2020-03-23","AAPL","56.092498779296875","1"
"2020-03-24","AAPL","61.720001220703125","2"
"2020-03-25","AAPL","61.380001068115234","1"
"2020-03-26","AAPL","64.61000061035156","2"
"2020-03-27","AAPL","61.935001373291016","1"
"2020-03-30","AAPL","63.70249938964844","2"
"2020-03-31","AAPL","63.5724983215332","1"
"2020-04-01","AAPL","60.227500915527344","1"
"2020-04-02","AAPL","61.23249816894531","2"
"2020-04-03","AAPL","60.352500915527344","1"
"2020-04-06","AAPL","65.61750030517578","2"
"2020-04-07","AAPL","64.85749816894531","1"
"2020-04-08","AAPL","66.51750183105469","2"
"2020-04-09","AAPL","66.99749755859375","3"
"2020-04-13","AAPL","68.3125","4"
"2020-04-14","AAPL","71.76249694824219","5"
"2020-04-15","AAPL","71.10749816894531","1"
"2020-04-16","AAPL","71.67250061035156","2"
"2020-04-17","AAPL","70.69999694824219","1"
"2020-04-20","AAPL","69.23249816894531","1"
"2020-04-21","AAPL","67.09249877929688","1"
"2020-04-22","AAPL","69.0250015258789","2"
"2020-04-23","AAPL","68.75749969482422","1"
"2020-04-24","AAPL","70.74250030517578","2"
